title,price,rating,rating_distribution,link
Procesor AMD Ryzen 5 3500 3.6GHz box,"349,99 RON",N/A,{'error': 'Rating distribution not found'},https://www.pcgarage.ro/procesoare/amd/ryzen-5-3500-36ghz-box/
Procesor AMD Ryzen 7 7800X3D 4.2GHz box,"1.964,99 RON",4.95,"{5: 20, 4: 1}",https://www.pcgarage.ro/procesoare/amd/ryzen-7-7800x3d-42ghz-box/
"Procesor Intel Alder Lake, Core i5 12400F 2.5GHz box","596,29 RON",4.86,"{5: 18, 4: 3}",https://www.pcgarage.ro/procesoare/intel/alder-lake-core-i5-12400f-25ghz-box/
"Procesor Intel Alder Lake, Core i5 12600KF 3.7GHz box","883,29 RON",5,{5: 7},https://www.pcgarage.ro/procesoare/intel/alder-lake-core-i5-12600kf-37ghz-box/
"Procesor Intel Raptor Lake Refresh, Core i7 14700K 3.4GHz box","2.179,99 RON",4.8,"{5: 4, 4: 1}",https://www.pcgarage.ro/procesoare/intel/raptor-lake-refresh-core-i7-14700k-34ghz-box/
Procesor AMD Ryzen 5 7600 3.8GHz box,"1.079,99 RON",5,{5: 8},https://www.pcgarage.ro/procesoare/amd/ryzen-5-7600-38ghz-box/
Procesor AMD Ryzen 5 5500 3.6GHz box,"491,99 RON",4.91,"{5: 29, 4: 3}",https://www.pcgarage.ro/procesoare/amd/ryzen-5-5500-36ghz-box/
Procesor AMD Ryzen 5 7600X 4.7GHz box,"1.209,99 RON",5,{5: 12},https://www.pcgarage.ro/procesoare/amd/ryzen-5-7600x-47ghz-box/
"Procesor Intel Raptor Lake Refresh, Core i7 14700KF 3.4GHz box","2.029,99 RON",5,{5: 6},https://www.pcgarage.ro/procesoare/intel/raptor-lake-refresh-core-i7-14700kf-34ghz-box/
"Procesor Intel Raptor Lake Refresh, Core i5 14600KF 3.5GHz box","1.579,99 RON",5,{5: 3},https://www.pcgarage.ro/procesoare/intel/raptor-lake-refresh-core-i5-14600kf-35ghz-box/
"Procesor Intel Alder Lake, Core i5 12400 2.5GHz box","762,59 RON",5,{5: 7},https://www.pcgarage.ro/procesoare/intel/alder-lake-core-i5-12400-25ghz-box/
"Procesor Intel Raptor Lake Refresh, Core i5 14500 2.6GHz box","1.319,99 RON",5,{5: 1},https://www.pcgarage.ro/procesoare/intel/raptor-lake-refresh-core-i5-14500-26ghz-box/
"Procesor Intel Raptor Lake Refresh, Core i9 14900K 3.2GHz box","3.149,99 RON",5,{5: 4},https://www.pcgarage.ro/procesoare/intel/raptor-lake-refresh-core-i9-14900k-32ghz-box/
Procesor AMD Ryzen 7 5700 3.7GHz box,"779,99 RON",N/A,{'error': 'Rating distribution not found'},https://www.pcgarage.ro/procesoare/amd/ryzen-7-5700-37ghz-box/
Procesor AMD Ryzen 5 5600 3.5GHz box,"749,99 RON",4.9,"{5: 38, 4: 2, 3: 1}",https://www.pcgarage.ro/procesoare/amd/ryzen-5-5600-35ghz-box/
"Procesor Intel Raptor Lake Refresh, Core i5 14400F 2.5GHz box","1.114,99 RON",N/A,{'error': 'Rating distribution not found'},https://www.pcgarage.ro/procesoare/intel/raptor-lake-refresh-core-i5-14400f-25ghz-box/
Procesor AMD Ryzen 5 3600 3.6GHz box,"399,99 RON",4.79,"{5: 110, 4: 18, 3: 1, 1: 2}",https://www.pcgarage.ro/procesoare/amd/ryzen-5-3600-36ghz-box/
Procesor AMD Ryzen 7 5800X3D 3.4GHz box,"1.659,99 RON",4.88,"{5: 25, 2: 1}",https://www.pcgarage.ro/procesoare/amd/ryzen-7-5800x3d-34ghz-box/
"Procesor Intel Alder Lake, Core i3 12100F 3.3GHz box","409,63 RON",5,{5: 12},https://www.pcgarage.ro/procesoare/intel/alder-lake-core-i3-12100f-33ghz-box/
"Procesor Intel Alder Lake, Core i7 12700KF 3.6GHz box","1.374,99 RON",5,{5: 9},https://www.pcgarage.ro/procesoare/intel/alder-lake-core-i7-12700kf-36ghz-box/
Procesor AMD Ryzen 5 5600X 3.7GHz box,"809,99 RON",4.96,"{5: 66, 4: 3}",https://www.pcgarage.ro/procesoare/amd/ryzen-5-5600x-37ghz-box/
"Procesor Intel Raptor Lake Refresh, Core i9 14900KF 3.2GHz box","3.029,99 RON",4,{4: 1},https://www.pcgarage.ro/procesoare/intel/raptor-lake-refresh-core-i9-14900kf-32ghz-box/
Procesor AMD Ryzen 7 5700X 3.4GHz box,"989,99 RON",4.8,"{5: 36, 4: 2, 3: 1, 1: 1}",https://www.pcgarage.ro/procesoare/amd/ryzen-7-5700x-34ghz-box/
"Procesor Intel Alder Lake, Core i5 12600K 3.7GHz box","1.028,97 RON",5,{5: 6},https://www.pcgarage.ro/procesoare/intel/alder-lake-core-i5-12600k-37ghz-box/
"Procesor Intel Comet Lake, Core i5 10400 2.9GHz box","669,99 RON",5,{5: 7},https://www.pcgarage.ro/procesoare/intel/comet-lake-core-i5-10400-29ghz-box/
Procesor AMD Ryzen 7 5700X3D 3.0GHz box,"1.234,99 RON",5,{5: 1},https://www.pcgarage.ro/procesoare/amd/ryzen-7-5700x3d-30ghz-box/
"Procesor Intel Alder Lake, Core i7 12700K 3.6GHz box","1.515,08 RON",5,{5: 5},https://www.pcgarage.ro/procesoare/intel/alder-lake-core-i7-12700k-36ghz-box/
"Procesor Intel Raptor Lake, Core i5 13400F 2.5GHz box","942,69 RON",4.83,"{5: 10, 4: 2}",https://www.pcgarage.ro/procesoare/intel/raptor-lake-core-i5-13400f-25ghz-box/
"Procesor Intel Raptor Lake Refresh, Core i5 14600K 3.5GHz box","1.719,99 RON",N/A,{'error': 'Rating distribution not found'},https://www.pcgarage.ro/procesoare/intel/raptor-lake-refresh-core-i5-14600k-35ghz-box/
Procesor AMD Ryzen 7 5800X 3.8GHz box,"1.032,84 RON",4.76,"{5: 31, 1: 2}",https://www.pcgarage.ro/procesoare/amd/ryzen-7-5800x-38ghz-box/
Procesor AMD Ryzen 9 7950X3D 4.2GHz box,"3.199,99 RON",5,{5: 4},https://www.pcgarage.ro/procesoare/amd/ryzen-9-7950x3d-42ghz-box/
Procesor AMD Ryzen 5 4600G 3.7GHz box,"514,99 RON",5,{5: 4},https://www.pcgarage.ro/procesoare/amd/ryzen-5-4600g-37ghz-box/
Procesor AMD Ryzen 9 7950X 4.5GHz box,"2.909,99 RON",4.67,"{5: 2, 4: 1}",https://www.pcgarage.ro/procesoare/amd/ryzen-9-7950x-45ghz-box/
Procesor AMD Ryzen 9 7900X 4.7GHz box,"2.099,99 RON",5,{5: 4},https://www.pcgarage.ro/procesoare/amd/ryzen-9-7900x-47ghz-box/
Procesor AMD Ryzen 5 5600G 3.9GHz box,"774,99 RON",4.96,"{5: 23, 4: 1}",https://www.pcgarage.ro/procesoare/amd/ryzen-5-5600g-39ghz-box/
"Procesor Intel Raptor Lake Refresh, Core i9 14900KS 3.2GHz box","3.879,99 RON",N/A,{'error': 'Rating distribution not found'},https://www.pcgarage.ro/procesoare/intel/raptor-lake-refresh-core-i9-14900ks-32ghz-box/
Procesor AMD Ryzen 9 5900X 3.7GHz box,"1.457,99 RON",4.94,"{5: 32, 3: 1}",https://www.pcgarage.ro/procesoare/amd/ryzen-9-5900x-37ghz-box/
"Procesor Intel Comet Lake, Core i5 10400F 2.9GHz box","529,99 RON",5,{5: 25},https://www.pcgarage.ro/procesoare/intel/comet-lake-core-i5-10400f-29ghz-box/
Procesor AMD Ryzen 5 4500 3.6GHz box,"399,99 RON",5,{5: 5},https://www.pcgarage.ro/procesoare/amd/ryzen-5-4500-36ghz-box/
"Procesor Intel Raptor Lake, Core i5 13400 2.5GHz box","1.115,99 RON",N/A,{'error': 'Rating distribution not found'},https://www.pcgarage.ro/procesoare/intel/raptor-lake-core-i5-13400-25ghz-box/
"Procesor Intel Raptor Lake, Core i7 13700K 3.4GHz box","1.844,99 RON",5,{5: 8},https://www.pcgarage.ro/procesoare/intel/raptor-lake-core-i7-13700k-34ghz-box/
"Procesor Intel Raptor Lake Refresh, Core i7 14700 3.4Hz box","2.149,99 RON",N/A,{'error': 'Rating distribution not found'},https://www.pcgarage.ro/procesoare/intel/raptor-lake-refresh-core-i7-14700-34hz-box/
"Procesor Intel Alder Lake, Core i3 12100 3.3GHz box","594,99 RON",4.75,"{5: 3, 4: 1}",https://www.pcgarage.ro/procesoare/intel/alder-lake-core-i3-12100-33ghz-box/
Procesor AMD Ryzen 7 5700G 3.8GHz box,"1.079,99 RON",4.83,"{5: 5, 4: 1}",https://www.pcgarage.ro/procesoare/amd/ryzen-7-5700g-38ghz-box/
"Procesor Intel Raptor Lake Refresh, Core i5 14400 2.5GHz box","1.249,99 RON",N/A,{'error': 'Rating distribution not found'},https://www.pcgarage.ro/procesoare/intel/raptor-lake-refresh-core-i5-14400-25ghz-box/
Procesor AMD Ryzen 7 8700G 4.2GHz box,"1.592,49 RON",N/A,{'error': 'Rating distribution not found'},https://www.pcgarage.ro/procesoare/amd/ryzen-7-8700g-42ghz-box/
"Procesor Intel Raptor Lake, Core i5 13600KF 3.5GHz box","1.303,79 RON",4.82,"{5: 10, 3: 1}",https://www.pcgarage.ro/procesoare/intel/raptor-lake-core-i5-13600kf-35ghz-box/
Procesor AMD Ryzen 7 7700 3.8GHz box,"1.699,99 RON",5,{5: 1},https://www.pcgarage.ro/procesoare/amd/ryzen-7-7700-38ghz-box/
Procesor AMD Ryzen 9 7900 3.7GHz box,"1.999,99 RON",5,{5: 2},https://www.pcgarage.ro/procesoare/amd/ryzen-9-7900-37ghz-box/
"Procesor Intel Raptor Lake Refresh, Core i3 14100F 3.5GHz box","592,76 RON",N/A,{'error': 'Rating distribution not found'},https://www.pcgarage.ro/procesoare/intel/raptor-lake-refresh-core-i3-14100f-35ghz-box/
Procesor AMD Ryzen 3 3200G 3.6GHz box,"349,99 RON",5,{5: 17},https://www.pcgarage.ro/procesoare/amd/ryzen-3-3200g-36ghz-box/
Procesor AMD Ryzen 7 3700X 3.6GHz box,"714,99 RON",4.86,"{5: 47, 4: 2, 3: 1, 2: 1}",https://www.pcgarage.ro/procesoare/amd/ryzen-7-3700x-36ghz-box/
"Procesor Intel Raptor Lake, Core i3 13100 3.4GHz box","779,99 RON",5,{5: 1},https://www.pcgarage.ro/procesoare/intel/raptor-lake-core-i3-13100-34ghz-box/
"Procesor Intel Raptor Lake, Core i5 13600K 3.5GHz box","1.435,89 RON",5,{5: 6},https://www.pcgarage.ro/procesoare/intel/raptor-lake-core-i5-13600k-35ghz-box/
Procesor AMD Ryzen 9 5950X 3.4GHz box,"1.999,99 RON",4.88,"{5: 15, 3: 1}",https://www.pcgarage.ro/procesoare/amd/ryzen-9-5950x-34ghz-box/
"Procesor Intel Raptor Lake, Core i7 13700 2.1GHz box","2.197,00 RON",5,{5: 1},https://www.pcgarage.ro/procesoare/intel/raptor-lake-core-i7-13700-21ghz-box/
Procesor AMD Ryzen 3 3100 3.6GHz box,"279,99 RON",4.92,"{5: 24, 4: 2}",https://www.pcgarage.ro/procesoare/amd/ryzen-3-3100-36ghz-box/
Procesor AMD Ryzen 3 4100 3.8GHz box,"359,99 RON",4.67,"{5: 2, 4: 1}",https://www.pcgarage.ro/procesoare/amd/ryzen-3-4100-38ghz-box/
Procesor AMD Ryzen 5 3500X 3.6GHz box,"379,99 RON",4.84,"{5: 22, 4: 2, 3: 1}",https://www.pcgarage.ro/procesoare/amd/ryzen-5-3500x-36ghz-box/
Procesor AMD Ryzen 5 8600G 4.3GHz box,"1.049,74 RON",N/A,{'error': 'Rating distribution not found'},https://www.pcgarage.ro/procesoare/amd/ryzen-5-8600g-43ghz-box/
"Procesor Intel Rocket Lake, Core i7 11700F 2.5GHz box","1.324,99 RON",N/A,{'error': 'Rating distribution not found'},https://www.pcgarage.ro/procesoare/intel/rocket-lake-core-i7-11700f-25ghz-box/
Procesor AMD Ryzen 5 5600GT 3.6GHz box,"694,99 RON",N/A,{'error': 'Rating distribution not found'},https://www.pcgarage.ro/procesoare/amd/ryzen-5-5600gt-36ghz-box/
"Procesor Intel Raptor Lake Refresh, Core i9 14900 2.0GHz box","3.031,24 RON",N/A,{'error': 'Rating distribution not found'},https://www.pcgarage.ro/procesoare/intel/raptor-lake-refresh-core-i9-14900-20ghz-box/
"Procesor Intel Raptor Lake, Core i3 13100F 3.4GHz box","579,99 RON",5,{5: 2},https://www.pcgarage.ro/procesoare/intel/raptor-lake-core-i3-13100f-34ghz-box/
Procesor AMD Ryzen 5 8400F 4.2 GHz box,"929,99 RON",N/A,{'error': 'Rating distribution not found'},https://www.pcgarage.ro/procesoare/amd/ryzen-5-8400f-42-ghz-box/
Procesor AMD Ryzen 7 8700F 4.1 GHz box,"1.449,99 RON",N/A,{'error': 'Rating distribution not found'},https://www.pcgarage.ro/procesoare/amd/ryzen-7-8700f-41-ghz-box/
"Procesor Intel Comet Lake, Core i3 10105 3.7GHz box","488,75 RON",5,{5: 2},https://www.pcgarage.ro/procesoare/intel/comet-lake-core-i3-10105-37ghz-box/
"Procesor Intel Raptor Lake Refresh, Core i3 14100 3.5GHz box","816,23 RON",N/A,{'error': 'Rating distribution not found'},https://www.pcgarage.ro/procesoare/intel/raptor-lake-refresh-core-i3-14100-35ghz-box/
Procesor AMD Ryzen 7 7700X 4.5GHz box,"1.764,99 RON",5,{5: 6},https://www.pcgarage.ro/procesoare/amd/ryzen-7-7700x-45ghz-box/
Procesor AMD Ryzen 5 8500G 3.5 GHz box,"844,79 RON",N/A,{'error': 'Rating distribution not found'},https://www.pcgarage.ro/procesoare/amd/ryzen-5-8500g-35-ghz-box/
"Procesor Intel Raptor Lake, Core i7 13700KF 3.4GHz box","1.698,49 RON",5,{5: 5},https://www.pcgarage.ro/procesoare/intel/raptor-lake-core-i7-13700kf-34ghz-box/
Procesor AMD Ryzen 9 7900X3D 4.4GHz box,"2.369,99 RON",5,{5: 1},https://www.pcgarage.ro/procesoare/amd/ryzen-9-7900x3d-44ghz-box/
"Procesor Intel Raptor Lake Refresh, 300 3.9GHz box","531,52 RON",N/A,{'error': 'Rating distribution not found'},https://www.pcgarage.ro/procesoare/intel/raptor-lake-refresh-300-39ghz-box/
"Procesor Intel Raptor Lake, Core i5 13500 2.5GHz box","1.319,99 RON",4.88,"{5: 14, 4: 2}",https://www.pcgarage.ro/procesoare/intel/raptor-lake-core-i5-13500-25ghz-box/
Procesor AMD Ryzen 3 4300G 3.8GHz box,"444,99 RON",5,{5: 1},https://www.pcgarage.ro/procesoare/amd/ryzen-3-4300g-38ghz-box/
"Procesor Intel Raptor Lake Refresh, Core i7 14700F 2.0GHz box","1.999,99 RON",N/A,{'error': 'Rating distribution not found'},https://www.pcgarage.ro/procesoare/intel/raptor-lake-refresh-core-i7-14700f-20ghz-box/
"Procesor Intel Raptor Lake, Core i9 13900K 3.0GHz box","2.645,99 RON",4.75,"{5: 6, 4: 2}",https://www.pcgarage.ro/procesoare/intel/raptor-lake-core-i9-13900k-30ghz-box/
"Procesor Intel Alder Lake, Core i7 12700F 2.1GHz box","1.325,16 RON",N/A,{'error': 'Rating distribution not found'},https://www.pcgarage.ro/procesoare/intel/alder-lake-core-i7-12700f-21ghz-box/
"Procesor Intel Alder Lake, Core i9 12900KF 3.2GHz box","1.955,18 RON",N/A,{'error': 'Rating distribution not found'},https://www.pcgarage.ro/procesoare/intel/alder-lake-core-i9-12900kf-32ghz-box/
"Procesor Intel Alder Lake, Core i9 12900K 3.2GHz box","2.133,45 RON",5,{5: 3},https://www.pcgarage.ro/procesoare/intel/alder-lake-core-i9-12900k-32ghz-box/
"Procesor Intel Alder Lake, Core i5 12500 3.0GHz box","1.027,80 RON",N/A,{'error': 'Rating distribution not found'},https://www.pcgarage.ro/procesoare/intel/alder-lake-core-i5-12500-30ghz-box/
"Procesor Intel Raptor Lake, Core i7 13700F 2.1GHz box","1.989,99 RON",N/A,{'error': 'Rating distribution not found'},https://www.pcgarage.ro/procesoare/intel/raptor-lake-core-i7-13700f-21ghz-box/
"Procesor Intel Raptor Lake, Core i9 13900KF 3.0GHz box","2.538,19 RON",5,{5: 4},https://www.pcgarage.ro/procesoare/intel/raptor-lake-core-i9-13900kf-30ghz-box/
"Procesor Intel Raptor Lake Refresh, Core i9 14900F 2.0GHz box","2.999,99 RON",N/A,{'error': 'Rating distribution not found'},https://www.pcgarage.ro/procesoare/intel/raptor-lake-refresh-core-i9-14900f-20ghz-box/
"Procesor Intel Alder Lake, Celeron G6900 3.4GHz box","348,23 RON",N/A,{'error': 'Rating distribution not found'},https://www.pcgarage.ro/procesoare/intel/alder-lake-celeron-g6900-34ghz-box/
"Procesor Intel Comet Lake, Celeron G5925 3.6GHz box","360,45 RON",N/A,{'error': 'Rating distribution not found'},https://www.pcgarage.ro/procesoare/intel/comet-lake-celeron-g5925-36ghz-box/
"Procesor Intel Comet Lake, Core i3 10100F 3.6GHz tray","370,87 RON",N/A,{'error': 'Rating distribution not found'},https://www.pcgarage.ro/procesoare/intel/comet-lake-core-i3-10100f-36ghz-tray/
"Procesor Intel Comet Lake, Core i3 10300 3.7GHz box","949,53 RON",N/A,{'error': 'Rating distribution not found'},https://www.pcgarage.ro/procesoare/intel/comet-lake-core-i3-10300-37ghz-box/
Procesor AMD Ryzen 5 3600X 3.8GHz box,"1.604,94 RON",4.91,"{5: 50, 4: 5}",https://www.pcgarage.ro/procesoare/amd/ryzen-5-3600x-38ghz-box/
"Procesor Intel Alder Lake, Core i9 12900F 2.4GHz box","1.979,99 RON",N/A,{'error': 'Rating distribution not found'},https://www.pcgarage.ro/procesoare/intel/alder-lake-core-i9-12900f-24ghz-box/
"Procesor Intel Alder Lake, Core i9 12900 2.4GHz box","2.149,99 RON",N/A,{'error': 'Rating distribution not found'},https://www.pcgarage.ro/procesoare/intel/alder-lake-core-i9-12900-24ghz-box/
"Procesor Intel Raptor Lake, Core i9 13900 2.0GHz box","3.244,75 RON",N/A,{'error': 'Rating distribution not found'},https://www.pcgarage.ro/procesoare/intel/raptor-lake-core-i9-13900-20ghz-box/
Procesor AMD Ryzen Threadripper PRO 5955WX 4.0GHz box,"5.960,40 RON",N/A,{'error': 'Rating distribution not found'},https://www.pcgarage.ro/procesoare/amd/ryzen-threadripper-pro-5955wx-40ghz-box/
Procesor AMD Ryzen Threadripper 7960X 4.2Ghz box,"8.150,91 RON",N/A,{'error': 'Rating distribution not found'},https://www.pcgarage.ro/procesoare/amd/ryzen-threadripper-7960x-42ghz-box/
Procesor AMD Ryzen Threadripper PRO 5965WX 3.8GHz box,"11.185,77 RON",N/A,{'error': 'Rating distribution not found'},https://www.pcgarage.ro/procesoare/amd/ryzen-threadripper-pro-5965wx-38ghz-box/
Procesor AMD Ryzen Threadripper 7970X 4.0Ghz box,"13.685,84 RON",N/A,{'error': 'Rating distribution not found'},https://www.pcgarage.ro/procesoare/amd/ryzen-threadripper-7970x-40ghz-box/
Procesor AMD Ryzen Threadripper PRO 5975WX 3.6GHz box,"15.509,51 RON",N/A,{'error': 'Rating distribution not found'},https://www.pcgarage.ro/procesoare/amd/ryzen-threadripper-pro-5975wx-36ghz-box/
Procesor AMD Ryzen Threadripper PRO 5995WX 2.7GHz box,"30.841,61 RON",N/A,{'error': 'Rating distribution not found'},https://www.pcgarage.ro/procesoare/amd/ryzen-threadripper-pro-5995wx-27ghz-box/
"Procesor Intel Rocket Lake, Core i5 11400 2.6GHz box","601,89 RON",5,{5: 4},https://www.pcgarage.ro/procesoare/intel/rocket-lake-core-i5-11400-26ghz-box/
Procesor AMD Ryzen 5 5500GT 3.6GHz box,"609,99 RON",N/A,{'error': 'Rating distribution not found'},https://www.pcgarage.ro/procesoare/amd/ryzen-5-5500gt-36ghz-box/
"Procesor Intel Alder Lake, Core i7 12700 2.1GHz box","1.482,93 RON",5,{5: 1},https://www.pcgarage.ro/procesoare/intel/alder-lake-core-i7-12700-21ghz-box/
"Procesor Intel Rocket Lake, Core i5 11400F 2.6GHz box","671,15 RON",5,{5: 20},https://www.pcgarage.ro/procesoare/intel/rocket-lake-core-i5-11400f-26ghz-box/
"Procesor Intel Comet Lake, Core i3 10100F 3.6GHz box","366,07 RON",5,{5: 17},https://www.pcgarage.ro/procesoare/intel/comet-lake-core-i3-10100f-36ghz-box/
"Procesor Intel Comet Lake, Core i3 10105F 3.7GHz box","366,56 RON",5,{5: 4},https://www.pcgarage.ro/procesoare/intel/comet-lake-core-i3-10105f-37ghz-box/
Procesor AMD Ryzen 5 2400G 3.6GHz MPK,"1.156,47 RON",N/A,{'error': 'Rating distribution not found'},https://www.pcgarage.ro/procesoare/amd/ryzen-5-2400g-36ghz-mpk/
